id,name,Source,CC,Year
37822_1#1,CARRICAM0093,Carriage,CC30,
37822_1#10,CARRICAM0152,Carriage,CC1,
37822_1#100,CARRICAM0173,Carriage,CC30,
37822_1#101,CARRICAM0122,Carriage,CC30,
37822_1#102,CARRICAM0174,Carriage,CC8,
37822_1#103,CARRICAM0123,Carriage,CC30,
37822_1#104,CARRICAM0175,Carriage,CC15,
37822_1#105,CARRICAM0124,Carriage,CC30,
37822_1#106,CARRICAM0176,Carriage,CC8,
37822_1#107,CARRICAM0125,Carriage,CC15,
37822_1#108,CARRICAM0177,Carriage,CC8,
37822_1#109,CARRICAM0127,Carriage,ST398,
37822_1#11,CARRICAM0099,Carriage,ST398,
37822_1#110,CARRICAM0178,Carriage,CC8,
37822_1#111,CARRICAM0128,Carriage,ST398,
37822_1#112,CARRICAM0179,Carriage,ST7,
37822_1#12,CARRICAM0153,Carriage,CC22,
37822_1#129,CARRICAM0129,Carriage,CC15,
37822_1#13,CARRICAM0100,Carriage,ST398,
37822_1#130,CARRICAM0180,Carriage,ST12,
37822_1#131,CARRICAM0130,Carriage,ST398,
37822_1#132,CARRICAM0181,Carriage,CC30,
37822_1#133,CARRICAM0131,Carriage,CC1,
37822_1#134,CARRICAM0182,Carriage,CC8,
37822_1#135,CARRICAM0132,Carriage,ST7,
37822_1#136,CARRICAM0183,Carriage,CC15,
37822_1#137,CARRICAM0133,Carriage,CC30,
37822_1#138,CARRICAM0184,Carriage,CC30,
37822_1#139,CARRICAM0134,Carriage,CC45,
37822_1#14,CARRICAM0154,Carriage,CC15,
37822_1#140,CARRICAM0185,Carriage,ST7,
37822_1#141,CARRICAM0135,Carriage,CC45,
37822_1#142,CARRICAM0186,Carriage,CC15,
37822_1#143,CARRICAM0136,Carriage,CC30,
37822_1#144,CARRICAM0187,Carriage,CC30,
37822_1#15,CARRICAM0101,Carriage,ST25,
37822_1#16,CARRICAM0155,Carriage,CC30,
37822_1#161,CARRICAM0137,Carriage,ST7,
37822_1#162,CARRICAM0188,Carriage,CC15,
37822_1#163,CARRICAM0138,Carriage,CC15,
37822_1#164,CARRICAM0189,Carriage,CC30,
37822_1#165,CARRICAM0139,Carriage,CC30,
37822_1#167,CARRICAM0140,Carriage,CC15,
37822_1#168,CARRICAM0191,Carriage,CC22,
37822_1#169,CARRICAM0141,Carriage,CC45,
37822_1#170,CARRICAM0192,Carriage,CC22,
37822_1#171,CARRICAM0142,Carriage,CC30,
37822_1#172,CARRICAM0193,Carriage,CC15,
37822_1#173,CARRICAM0143,Carriage,CC30,
37822_1#174,CARRICAM0194,Carriage,CC22,
37822_1#175,CARRICAM0144,Carriage,CC30,
37822_1#176,CARRICAM0195,Carriage,CC22,
37822_1#193,CARRICAM0145,Carriage,ST7,
37822_1#194,CARRICAM0196,Carriage,CC45,
37822_1#195,CARRICAM0230,Carriage,CC15,
37822_1#196,CARRICAM0197,Carriage,CC1,
37822_1#197,CARRICAM0231,Carriage,CC15,
37822_1#198,CARRICAM0199,Carriage,CC30,
37822_1#199,CARRICAM0232,Carriage,CC15,
37822_1#2,CARRICAM0148,Carriage,CC30,
37822_1#200,CARRICAM0200,Carriage,CC8,
37822_1#201,CARRICAM0233,Carriage,CC8,
37822_1#202,CARRICAM0201,Carriage,CC15,
37822_1#203,CARRICAM0234,Carriage,CC30,
37822_1#204,CARRICAM0202,Carriage,ST398,
37822_1#205,CARRICAM0235,Carriage,CC45,
37822_1#206,CARRICAM0203,Carriage,ST59,
37822_1#207,CARRICAM0236,Carriage,ST398,
37822_1#208,CARRICAM0204,Carriage,ST7,
37822_1#225,CARRICAM0244,Carriage,CC30,
37822_1#226,CARRICAM0205,Carriage,CC30,
37822_1#227,CARRICAM0245,Carriage,CC30,
37822_1#228,CARRICAM0286,Carriage,CC30,
37822_1#229,CARRICAM0246,Carriage,CC30,
37822_1#230,CARRICAM0289,Carriage,CC30,
37822_1#231,CARRICAM0247,Carriage,CC30,
37822_1#232,CARRICAM0290,Carriage,CC8,
37822_1#233,CARRICAM0248,Carriage,CC5,
37822_1#234,CARRICAM0292,Carriage,CC8,
37822_1#235,CARRICAM0249,Carriage,ST398,
37822_1#236,CARRICAM0293,Carriage,CC30,
37822_1#237,CARRICAM0250,Carriage,CC5,
37822_1#238,CARRICAM0294,Carriage,ST398,
37822_1#239,CARRICAM0251,Carriage,CC30,
37822_1#240,CARRICAM0295,Carriage,CC30,
37822_1#251,CARRICAM0253,Carriage,CC1,
37822_1#252,CARRICAM0296,Carriage,CC1,
37822_1#253,CARRICAM0255,Carriage,CC30,
37822_1#254,CARRICAM0298,Carriage,CC8,
37822_1#255,CARRICAM0256,Carriage,CC30,
37822_1#256,CARRICAM0299,Carriage,CC30,
37822_1#257,CARRICAM0257,Carriage,CC30,
37822_1#258,CARRICAM0300,Carriage,CC45,
37822_1#259,CARRICAM0258,Carriage,CC30,
37822_1#260,CARRICAM0301,Carriage,ST398,
37822_1#261,CARRICAM0259,Carriage,CC30,
37822_1#262,CARRICAM0302,Carriage,CC5,
37822_1#263,CARRICAM0260,Carriage,CC45,
37822_1#264,CARRICAM0303,Carriage,CC30,
37822_1#265,CARRICAM0261,Carriage,CC30,
37822_1#266,CARRICAM0304,Carriage,CC30,
37822_1#275,CARRICAM0262,Carriage,CC1,
37822_1#276,CARRICAM0305,Carriage,CC1,
37822_1#277,CARRICAM0263,Carriage,CC45,
37822_1#278,CARRICAM0306,Carriage,CC8,
37822_1#279,CARRICAM0264,Carriage,CC15,
37822_1#280,CARRICAM0307,Carriage,CC45,
37822_1#281,CARRICAM0265,Carriage,ST20,
37822_1#282,CARRICAM0308,Carriage,CC30,
37822_1#283,CARRICAM0266,Carriage,CC15,
37822_1#284,CARRICAM0309,Carriage,CC30,
37822_1#285,CARRICAM0267,Carriage,ST20,
37822_1#286,CARRICAM0310,Carriage,CC30,
37822_1#287,CARRICAM0268,Carriage,CC45,
37822_1#288,CARRICAM0311,Carriage,CC30,
37822_1#289,CARRICAM0269,Carriage,CC15,
37822_1#290,CARRICAM0312,Carriage,CC1,
37822_1#299,CARRICAM0270,Carriage,ST20,
37822_1#3,CARRICAM0094,Carriage,CC30,
37822_1#300,CARRICAM0313,Carriage,CC45,
37822_1#302,CARRICAM0314,Carriage,CC30,
37822_1#303,CARRICAM0272,Carriage,CC15,
37822_1#304,CARRICAM0315,Carriage,Novel,
37822_1#306,CARRICAM0316,Carriage,CC15,
37822_1#307,CARRICAM0274,Carriage,CC97,
37822_1#308,CARRICAM0317,Carriage,CC15,
37822_1#309,CARRICAM0275,Carriage,CC30,
37822_1#310,CARRICAM0318,Carriage,CC15,
37822_1#311,CARRICAM0276,Carriage,CC30,
37822_1#312,CARRICAM0319,Carriage,ST59,
37822_1#313,CARRICAM0277,Carriage,CC15,
37822_1#314,CARRICAM0320,Carriage,CC1,
37822_1#323,CARRICAM0278,Carriage,CC30,
37822_1#324,CARRICAM0321,Carriage,CC45,
37822_1#325,CARRICAM0279,Carriage,CC15,
37822_1#326,CARRICAM0322,Carriage,CC45,
37822_1#327,CARRICAM0280,Carriage,CC1,
37822_1#328,CARRICAM0323,Carriage,CC1,
37822_1#33,CARRICAM0103,Carriage,CC15,
37822_1#330,CARRICAM0324,Carriage,CC45,
37822_1#331,CARRICAM0282,Carriage,CC97,
37822_1#332,CARRICAM0325,Carriage,CC45,
37822_1#333,CARRICAM0089,Carriage,CC30,
37822_1#334,CARRICAM0090,Carriage,CC8,
37822_1#335,CARRICAM0146,Carriage,CC5,
37822_1#336,CARRICAM0102,Carriage,ST12,
37822_1#337,CARRICAM0147,Carriage,CC15,
37822_1#338,CARRICAM0126,Carriage,CC15,
37822_1#34,CARRICAM0156,Carriage,CC5,
37822_1#35,CARRICAM0104,Carriage,CC8,
37822_1#36,CARRICAM0157,Carriage,CC8,
37822_1#37,CARRICAM0105,Carriage,ST398,
37822_1#38,CARRICAM0158,Carriage,CC30,
37822_1#39,CARRICAM0106,Carriage,CC15,
37822_1#4,CARRICAM0149,Carriage,CC30,
37822_1#40,CARRICAM0159,Carriage,CC8,
37822_1#41,CARRICAM0107,Carriage,CC30,
37822_1#42,CARRICAM0160,Carriage,CC8,
37822_1#43,CARRICAM0108,Carriage,CC45,
37822_1#44,CARRICAM0161,Carriage,CC22,
37822_1#45,CARRICAM0109,Carriage,CC22,
37822_1#46,CARRICAM0162,Carriage,CC5,
37822_1#47,CARRICAM0110,Carriage,ST398,
37822_1#48,CARRICAM0163,Carriage,ST12,
37822_1#5,CARRICAM0096,Carriage,ST398,
37822_1#65,CARRICAM0111,Carriage,ST12,
37822_1#66,CARRICAM0164,Carriage,CC8,
37822_1#67,CARRICAM0112,Carriage,ST12,
37822_1#68,CARRICAM0165,Carriage,CC15,
37822_1#69,CARRICAM0113,Carriage,CC45,
37822_1#7,CARRICAM0097,Carriage,ST25,
37822_1#70,CARRICAM0166,Carriage,CC8,
37822_1#71,CARRICAM0114,Carriage,CC30,
37822_1#72,CARRICAM0167,Carriage,CC15,
37822_1#73,CARRICAM0115,Carriage,CC15,
37822_1#74,CARRICAM0168,Carriage,CC8,
37822_1#75,CARRICAM0116,Carriage,CC22,
37822_1#76,CARRICAM0169,Carriage,CC22,
37822_1#77,CARRICAM0118,Carriage,CC45,
37822_1#78,CARRICAM0170,Carriage,ST12,
37822_1#79,CARRICAM0119,Carriage,CC30,
37822_1#8,CARRICAM0151,Carriage,CC30,
37822_1#80,CARRICAM0171,Carriage,ST7,
37822_1#9,CARRICAM0098,Carriage,CC30,
37822_1#97,CARRICAM0120,Carriage,CC22,
37822_1#98,CARRICAM0172,Carriage,CC45,
37822_1#99,CARRICAM0121,Carriage,CC30,
38088_2#1,CARRICAM0003,Carriage,ST59,
38088_2#10,CARRICAM0338,Carriage,ST398,
38088_2#100,CARRICAM0370,Carriage,CC5,
38088_2#101,CARRICAM0047,Carriage,ST12,
38088_2#102,CARRICAM0371,Carriage,CC5,
38088_2#103,CARRICAM0048,Carriage,CC5,
38088_2#104,CARRICAM0372,Carriage,CC30,
38088_2#105,CARRICAM0049,Carriage,ST7,
38088_2#106,CARRICAM0374,Carriage,CC30,
38088_2#107,CARRICAM0051,Carriage,ST7,
38088_2#108,CARRICAM0379,Carriage,CC5,
38088_2#109,CARRICAM0052,Carriage,ST12,
38088_2#11,CARRICAM0010,Carriage,ST398,
38088_2#110,CARRICAM0380,Carriage,ST12,
38088_2#111,CARRICAM0053,Carriage,ST12,
38088_2#112,CARRICAM0383,Carriage,CC15,
38088_2#12,CARRICAM0340,Carriage,CC8,
38088_2#129,CARRICAM0054,Carriage,ST12,
38088_2#13,CARRICAM0011,Carriage,ST395,
38088_2#130,CARRICAM0384,Carriage,CC15,
38088_2#131,CARRICAM0055,Carriage,CC5,
38088_2#132,CARRICAM0385,Carriage,CC15,
38088_2#133,CARRICAM0056,Carriage,CC5,
38088_2#134,CARRICAM0391,Carriage,ST398,
38088_2#135,CARRICAM0057,Carriage,ST59,
38088_2#136,CARRICAM0392,Carriage,CC30,
38088_2#138,CARRICAM0393,Carriage,CC45,
38088_2#139,CARRICAM0059,Carriage,CC15,
38088_2#14,CARRICAM0341,Carriage,CC45,
38088_2#140,CARRICAM0394,Carriage,CC30,
38088_2#141,CARRICAM0060,Carriage,CC5,
38088_2#142,CARRICAM0327,Carriage,CC45,
38088_2#143,CARRICAM0062,Carriage,CC30,
38088_2#144,CARRICAM0326,Carriage,CC1,
38088_2#15,CARRICAM0012,Carriage,CC30,
38088_2#16,CARRICAM0342,Carriage,CC45,
38088_2#161,CARRICAM0063,Carriage,CC5,
38088_2#162,CARRICAM0058,Carriage,CC5,
38088_2#163,CARRICAM0064,Carriage,CC45,
38088_2#164,CARRICAM0117,Carriage,ST398,
38088_2#165,CARRICAM0065,Carriage,CC15,
38088_2#166,CARRICAM091,Carriage,ST89,
38088_2#167,CARRICAM0066,Carriage,CC30,
38088_2#168,CARRICAM0328,Carriage,CC45,
38088_2#169,CARRICAM0067,Carriage,CC5,
38088_2#170,CARRICAM0329,Carriage,CC30,
38088_2#171,CARRICAM0068,Carriage,CC30,
38088_2#172,CARRICAM0330,Carriage,ST398,
38088_2#173,CARRICAM0069,Carriage,CC45,
38088_2#174,CARRICAM0198,Carriage,CC22,
38088_2#175,CARRICAM0070,Carriage,CC30,
38088_2#176,CARRICAM0287,Carriage,CC8,
38088_2#193,CARRICAM0071,Carriage,CC15,
38088_2#194,CARRICAM0288,Carriage,ST398,
38088_2#195,CARRICAM0072,Carriage,ST59,
38088_2#196,CARRICAM0283,Carriage,CC30,
38088_2#197,CARRICAM0075,Carriage,CC30,
38088_2#198,CARRICAM0239,Carriage,CC22,
38088_2#199,CARRICAM0076,Carriage,CC30,
38088_2#2,CARRICAM0333,Carriage,CC45,
38088_2#200,CARRICAM0237,Carriage,CC15,
38088_2#201,CARRICAM0077,Carriage,ST59,
38088_2#202,CARRICAM0297,Carriage,CC45,
38088_2#203,CARRICAM0078,Carriage,ST59,
38088_2#204,CARRICAM0284,Carriage,CC1,
38088_2#205,CARRICAM0079,Carriage,ST59,
38088_2#207,CARRICAM0080,Carriage,CC30,
38088_2#227,CARRICAM0082,Carriage,CC45,
38088_2#229,CARRICAM0083,Carriage,CC45,
38088_2#231,CARRICAM0084,Carriage,ST182,
38088_2#233,CARRICAM0085,Carriage,CC8,
38088_2#235,CARRICAM0086,Carriage,ST182,
38088_2#237,CARRICAM0087,Carriage,CC8,
38088_2#239,CARRICAM0088,Carriage,CC8,
38088_2#258,CARRICAM0095,Carriage,CC30,
38088_2#262,CARRICAM0009,Carriage,CC15,
38088_2#264,CARRICAM0026,Carriage,CC45,
38088_2#266,CARRICAM0027,Carriage,CC45,
38088_2#276,CARRICAM0206,Carriage,CC22,
38088_2#278,CARRICAM0207,Carriage,CC45,
38088_2#280,CARRICAM0208,Carriage,CC15,
38088_2#282,CARRICAM0209,Carriage,ST398,
38088_2#284,CARRICAM0210,Carriage,CC15,
38088_2#286,CARRICAM0211,Carriage,ST59,
38088_2#288,CARRICAM0212,Carriage,CC8,
38088_2#290,CARRICAM0213,Carriage,ST398,
38088_2#3,CARRICAM0004,Carriage,ST395,
38088_2#300,CARRICAM0214,Carriage,ST7,
38088_2#302,CARRICAM0215,Carriage,CC15,
38088_2#304,CARRICAM0216,Carriage,CC30,
38088_2#306,CARRICAM0217,Carriage,CC45,
38088_2#308,CARRICAM0218,Carriage,CC8,
38088_2#310,CARRICAM0219,Carriage,ST398,
38088_2#312,CARRICAM0220,Carriage,CC15,
38088_2#314,CARRICAM0222,Carriage,ST59,
38088_2#324,CARRICAM0223,Carriage,ST398,
38088_2#326,CARRICAM0224,Carriage,ST7,
38088_2#328,CARRICAM0225,Carriage,CC15,
38088_2#330,CARRICAM0226,Carriage,ST398,
38088_2#332,CARRICAM0227,Carriage,CC8,
38088_2#334,CARRICAM0228,Carriage,ST398,
38088_2#336,CARRICAM0243,Carriage,CC15,
38088_2#338,CARRICAM0332,Carriage,CC30,
38088_2#34,CARRICAM0343,Carriage,CC30,
38088_2#35,CARRICAM0015,Carriage,CC30,
38088_2#36,CARRICAM0345,Carriage,ST207,
38088_2#38,CARRICAM0346,Carriage,CC5,
38088_2#39,CARRICAM0019,Carriage,CC30,
38088_2#4,CARRICAM0335,Carriage,CC30,
38088_2#40,CARRICAM0347,Carriage,CC30,
38088_2#41,CARRICAM0020,Carriage,CC30,
38088_2#42,CARRICAM0352,Carriage,CC8,
38088_2#44,CARRICAM0353,Carriage,CC8,
38088_2#45,CARRICAM0024,Carriage,CC30,
38088_2#46,CARRICAM0354,Carriage,CC8,
38088_2#47,CARRICAM0028,Carriage,CC30,
38088_2#48,CARRICAM0356,Carriage,CC15,
38088_2#5,CARRICAM0006,Carriage,CC22,
38088_2#6,CARRICAM0336,Carriage,CC45,
38088_2#65,CARRICAM367,Carriage,ST25,
38088_2#66,CARRICAM0357,Carriage,CC30,
38088_2#67,CARRICAM373,Carriage,CC30,
38088_2#68,CARRICAM0358,Carriage,CC30,
38088_2#69,CARRICAM0030,Carriage,ST707,
38088_2#7,CARRICAM0007,Carriage,CC30,
38088_2#70,CARRICAM0362,Carriage,CC8,
38088_2#71,CARRICAM0032,Carriage,CC30,
38088_2#72,CARRICAM0363,Carriage,CC30,
38088_2#73,CARRICAM0036,Carriage,ST12,
38088_2#74,CARRICAM0364,Carriage,CC30,
38088_2#75,CARRICAM0038,Carriage,ST398,
38088_2#76,CARRICAM0365,Carriage,CC30,
38088_2#77,CARRICAM0039,Carriage,ST182,
38088_2#78,CARRICAM0366,Carriage,ST25,
38088_2#79,CARRICAM0040,Carriage,CC45,
38088_2#8,CARRICAM0337,Carriage,CC30,
38088_2#80,CARRICAM0368,Carriage,ST25,
38088_2#9,CARRICAM0008,Carriage,CC30,
38088_2#97,CARRICAM0044,Carriage,CC5,
38088_2#98,CARRICAM0369,Carriage,CC5,
38088_2#99,CARRICAM0046,Carriage,ST398,
38214_1#101,CARRICAM387,Carriage,ST398,
38214_1#103,CARRICAM388,Carriage,ST12,
38214_1#105,CARRICAM390,Carriage,CC30,
38214_1#11,CARRICAM081,Carriage,CC30,
38214_1#121,CARRICAM221,Carriage,ST398,
38214_1#123,CARRICAM360,Carriage,CC5,
38214_1#125,CARRICAM382,Carriage,CC45,
38214_1#13,CARRICAM092,Carriage,CC30,
38214_1#142,CARRICAM0001,Carriage,ST59,
38214_1#15,CARRICAM229,Carriage,ST398,
38214_1#162,CARRICAM0005,Carriage,CC15,
38214_1#166,CARRICAM0013,Carriage,CC30,
38214_1#170,CARRICAM0018,Carriage,CC45,
38214_1#172,CARRICAM0021,Carriage,CC1,
38214_1#174,CARRICAM0023,Carriage,CC1,
38214_1#176,CARRICAM0025,Carriage,CC30,
38214_1#194,CARRICAM0029,Carriage,CC45,
38214_1#196,CARRICAM0031,Carriage,CC30,
38214_1#198,CARRICAM0033,Carriage,ST182,
38214_1#200,CARRICAM0034,Carriage,CC30,
38214_1#202,CARRICAM0035,Carriage,ST398,
38214_1#204,CARRICAM0037,Carriage,CC8,
38214_1#206,CARRICAM0041,Carriage,CC5,
38214_1#208,CARRICAM0042,Carriage,CC1,
38214_1#226,CARRICAM0043,Carriage,ST398,
38214_1#228,CARRICAM0045,Carriage,CC1,
38214_1#230,CARRICAM0050,Carriage,ST12,
38214_1#232,CARRICAM0061,Carriage,ST7,
38214_1#234,CARRICAM0073,Carriage,ST7,
38214_1#236,CARRICAM0074,Carriage,ST7,
38214_1#255,CARRICAM0376,Carriage,CC5,
38214_1#257,CARRICAM0375,Carriage,CC22,
38214_1#259,CARRICAM0377,Carriage,CC5,
