"","school","year","study_id","contact1","contact2","contact3","contact4","contact5","contact6","contact1e","contact2e","contact3e","contact4e"
"1",1,1,1194,9001,9002,9003,9004,9005,9006,9007,NA,NA,NA
"2",1,1,1164,1163,1166,1165,9008,9009,NA,1163,9009,9010,NA
"3",1,1,1189,9011,1187,9012,1161,9013,9014,1154,9015,NA,NA
"4",1,1,1188,9016,9017,9018,9019,9012,1189,9020,1008,NA,NA
"5",1,1,1185,9021,1186,9022,9023,1190,NA,9024,9025,NA,NA
"6",1,1,1186,1185,9021,9022,1190,9026,9027,9028,NA,NA,NA
"7",1,1,1156,9029,9030,9031,9032,9033,9034,NA,NA,NA,NA
"8",1,1,1143,9003,9035,9036,9002,9037,1144,NA,NA,NA,NA
"9",1,1,1167,1159,9038,9039,9040,9041,9042,9043,9044,9045,NA
"10",1,1,1187,9011,1189,9046,9047,1161,9012,1188,9048,NA,NA
"11",1,1,1183,9049,9050,9051,NA,NA,NA,9052,9053,1104,9054
"12",1,1,1162,9042,1182,9056,1161,9057,1165,9058,1110,9059,1097
"13",1,1,1159,9055,1160,1167,9038,9040,9041,9043,NA,NA,NA
"14",1,1,1174,9061,9062,9063,9064,9065,9066,9067,1105,1024,9068
"15",1,1,1161,1189,9014,9046,9011,1162,1182,1058,1005,9060,9061
"16",1,1,1170,9066,9069,9070,9071,1169,1174,NA,NA,NA,NA
"17",1,1,1157,9072,9073,9022,9021,1193,9074,9075,9068,1107,NA
"18",1,1,1163,1164,9009,1166,NA,NA,NA,NA,NA,NA,NA
"19",1,1,1166,1165,9008,1164,1163,NA,NA,NA,NA,NA,NA
"20",1,1,1160,9055,9076,1161,1159,1166,9077,9078,9043,NA,NA
"21",1,1,1158,9079,9080,9081,9082,9083,9084,9085,9086,NA,NA
"22",1,1,1165,9008,1162,1166,9088,9057,9009,NA,NA,NA,NA
"23",1,1,1172,9089,1171,9090,9091,9092,9093,9094,9095,9096,9097
"24",1,1,1171,9098,1124,9099,NA,NA,NA,9100,9101,9102,NA
"25",1,1,1169,9103,9104,9105,1168,1149,1150,9106,9107,9108,NA
"26",1,1,1168,9105,1169,9103,1149,1150,1153,9109,9110,9032,9111
"27",1,1,1184,9112,9113,9114,1172,9115,9116,9117,NA,NA,NA
"28",1,1,1182,1161,1162,9076,9118,9119,9048,NA,NA,NA,NA
"29",1,1,1180,1175,9122,1179,9120,1177,9003,9122,NA,NA,NA
"30",1,1,1175,1179,1180,1177,1176,9120,9121,1179,1180,NA,NA
"31",1,1,1176,1175,9123,9124,9126,1180,1124,9122,1144,NA,NA
"32",1,1,1141,9129,9086,1145,9085,9130,9002,1158,9131,NA,NA
"33",1,1,1179,9105,1168,1177,1169,1180,1175,9132,9133,NA,NA
"34",1,1,1177,9120,1179,1180,9122,1175,NA,NA,NA,NA,NA
"35",1,1,1173,9134,1153,1168,1148,9135,1133,9117,NA,NA,NA
"36",1,1,1122,9064,9136,9137,9138,9139,1123,1159,9141,9142,NA
"37",1,1,1135,1136,1139,9143,9144,9145,9146,9147,NA,NA,NA
"38",1,1,1138,9148,9149,1145,1141,1136,1135,9150,9151,9152,1082
"39",1,1,1121,9153,9154,9155,9156,9157,9158,9153,9159,9160,NA
"40",1,1,1136,1135,9161,1139,9149,1137,1138,9147,9106,9110,NA
"41",1,1,1153,1173,9134,1148,1150,9105,1168,1185,NA,NA,NA
"42",1,1,1137,9149,1138,1136,9146,NA,NA,9163,9046,1157,NA
"43",1,1,1123,9136,1122,9138,9164,9137,9064,9165,9166,NA,NA
"44",1,1,1147,1144,9167,1140,9168,9086,NA,NA,NA,NA,NA
"45",1,1,1144,1147,1143,1140,9169,9167,9002,9003,9170,9167,1176
"46",1,1,1155,9171,1089,1044,1045,9172,1007,9173,NA,NA,NA
"47",1,1,1149,1148,1150,9103,1153,9174,9175,9176,NA,NA,NA
"48",1,1,1128,9179,9180,1120,9177,1129,9178,NA,NA,NA,NA
"49",1,1,1129,9177,9178,1128,9179,1134,NA,NA,NA,NA,NA
"50",1,1,1133,9101,9135,9155,1171,9181,NA,NA,NA,NA,NA
"51",1,1,1148,1150,1153,1173,1149,NA,NA,NA,NA,NA,NA
"52",1,1,1146,9137,9138,9136,9182,9064,1123,1052,9183,NA,NA
"53",1,1,1145,1146,1141,9037,9002,1150,1143,9184,9185,9186,9076
"54",1,1,1140,1140,1147,1144,9168,9169,9086,9167,9187,1109,1096
"55",1,1,1131,1120,9180,1130,9188,9189,9061,1018,NA,NA,NA
"56",1,1,1134,1129,9178,9177,9190,9191,NA,9023,NA,NA,NA
"57",1,1,1127,1127,1125,9156,9192,1126,9193,9157,NA,NA,NA
"58",1,1,1126,1125,1127,9157,9156,9193,9192,1068,9194,NA,NA
"59",1,1,1125,1127,1126,9193,9192,NA,NA,NA,NA,NA,NA
"60",1,1,1139,1135,9197,9198,1136,9103,1168,NA,NA,NA,NA
"61",1,1,1130,9195,1120,9061,9188,1131,9196,9194,NA,NA,NA
"62",1,1,1151,1152,9130,9161,9199,1149,9168,NA,NA,NA,NA
"63",1,1,1119,1117,9203,9204,9205,1081,1060,9207,9210,9211,9212
"64",1,1,1117,9203,1119,9204,9205,1074,NA,9206,9207,9208,9209
"65",1,1,1150,1149,1148,9174,9103,9123,1153,9202,9176,NA,NA
"66",1,1,1154,1106,1100,1093,9015,9201,1107,9046,1189,1157,NA
"67",1,1,1120,9188,1130,1128,9179,9180,1131,1009,NA,NA,NA
"68",1,1,1124,9098,9064,9136,9139,9200,9099,NA,NA,NA,NA
"69",1,1,1152,1151,1148,1149,1150,9130,9161,NA,NA,NA,NA
"70",1,1,1098,1105,9213,1110,1115,1096,1057,9214,9215,9098,NA
"71",1,1,1109,1111,1110,1108,1096,1098,9216,9215,9217,9168,NA
"72",1,1,1097,1113,1115,1057,1110,9218,1096,9219,9220,NA,NA
"73",1,1,1096,1098,1105,9221,9213,9059,1113,9215,9098,1140,1162
"74",1,1,1063,1064,1052,9357,9220,9356,9358,9138,NA,NA,NA
"75",1,1,1064,9303,9356,9357,9220,9358,1063,9359,9003,1116,NA
"76",1,1,1076,1080,1011,1018,1069,1059,1016,9059,NA,NA,NA
"77",1,1,1078,1059,9303,9110,1071,1010,9293,NA,NA,NA,NA
"78",1,1,1061,9360,1046,9067,9361,9362,9283,9363,NA,NA,NA
"79",1,1,1059,9309,1032,1076,1078,9364,1074,9309,9364,1074,NA
"80",1,1,1077,1078,9293,1071,9237,1014,1010,NA,NA,NA,NA
"81",1,1,1073,1002,9219,1017,1074,NA,NA,9353,9354,9355,NA
"82",1,1,1035,1048,9290,9015,1154,NA,NA,9352,NA,NA,NA
"83",1,1,1009,1021,9346,9347,9348,9349,1001,1120,9350,9351,NA
"84",1,1,1082,1003,1080,9020,1008,9152,NA,9345,9149,NA,NA
"85",1,1,1060,9365,9343,9253,9366,9367,9368,9212,9210,NA,NA
"86",1,1,1080,1075,1076,1070,1069,1018,1011,1104,9052,9054,9061
"87",1,1,1081,9347,1119,9205,9358,NA,NA,9351,9355,9353,9095
"88",1,1,1075,1080,1070,1076,1011,1069,1018,9350,9052,1104,9054
"89",1,1,1083,1020,1023,1022,1032,9264,1033,9032,9207,NA,NA
"90",1,1,1067,9308,1029,9307,1016,1068,1066,NA,NA,NA,NA
"91",1,1,1074,9364,9369,9337,9336,9173,1073,9328,9355,9370,9208
"92",1,1,1069,1076,1011,1018,9293,1070,1080,9218,NA,NA,NA
"93",1,1,1045,1004,9331,1044,1026,9171,1155,NA,NA,NA,NA
"94",1,1,1031,1079,1041,1042,9289,1014,1066,9371,NA,NA,NA
"95",1,1,1085,1086,1084,9024,9106,9108,9107,9158,NA,NA,NA
"96",1,1,1016,9308,9372,1029,1066,1068,1067,1100,NA,NA,NA
"97",1,1,1065,1053,9283,1012,9251,9230,9067,9230,9206,NA,NA
"98",1,1,1068,1066,1067,1029,1016,9308,1010,NA,NA,NA,NA
"99",1,1,1066,1068,1031,9308,1067,1016,1029,NA,NA,NA,NA
"100",1,1,1062,9087,9342,9344,9318,NA,NA,NA,NA,NA,NA
"101",1,1,1001,1012,9343,9251,9280,1043,1009,NA,NA,NA,NA
"102",1,1,1030,9341,1006,1024,NA,NA,NA,9321,9342,9320,NA
"103",1,1,1013,1015,9334,9335,9309,9336,9337,9338,9339,9133,9340
"104",1,1,1014,1042,1031,1079,1041,9289,9332,9333,NA,NA,NA
"105",1,1,1004,1004,1044,1045,9331,1026,9171,1155,1029,NA,NA
"106",1,1,1011,1075,1069,1018,1076,9293,1080,NA,NA,NA,NA
"107",1,1,1051,9075,1049,9292,9287,1087,9257,NA,NA,NA,NA
"108",1,1,1086,9107,9291,9106,9108,1085,NA,NA,NA,NA,NA
"109",1,1,1084,1085,1086,9024,9290,9102,9106,NA,NA,NA,NA
"110",1,1,1042,1041,9219,1014,1079,1031,9289,NA,NA,NA,NA
"111",1,1,1089,1110,1155,1113,9171,9256,1111,1162,NA,NA,NA
"112",1,1,1049,9287,1051,9260,9288,NA,NA,NA,NA,NA,NA
"113",1,1,1018,1070,1011,1069,1076,1080,1075,NA,NA,NA,NA
"114",1,1,1091,9223,1039,1116,9172,NA,NA,9284,9285,9286,NA
"115",1,1,1032,1023,1070,1020,1059,1083,9151,1023,NA,NA,NA
"116",1,1,1043,1001,9251,9280,9281,9282,1065,1001,9281,9283,9251
"117",1,1,1028,9222,1027,1025,1026,1113,1057,9220,NA,NA,NA
"118",1,1,1034,9277,1037,9278,9059,9269,1024,9227,9228,9279,NA
"119",1,1,1007,1058,1092,1093,1108,1111,9274,9144,9275,9276,9064
"120",1,1,1115,1057,1113,1096,1097,9213,9059,9220,1162,9219,9215
"121",1,1,1025,1027,1028,9222,1026,1113,1115,NA,NA,NA,NA
"122",1,1,1106,1154,1107,9201,1100,9273,9102,9026,1157,NA,NA
"123",1,1,1107,1154,1100,9272,1090,1058,1106,9046,NA,NA,NA
"124",1,1,1092,1110,1007,1058,1155,1108,9218,9271,9029,NA,NA
"125",1,1,1094,1095,1112,1103,1108,9268,9269,9152,1082,9151,9270
"126",1,1,1095,1094,1103,1112,1108,NA,NA,9267,NA,NA,NA
"127",1,1,1054,1154,1005,9015,1106,9201,9266,NA,NA,NA,NA
"128",1,1,1044,9171,1045,1004,1026,1155,9265,NA,NA,NA,NA
"129",1,1,1033,1023,1022,1020,1032,9264,1083,NA,NA,NA,NA
"130",1,1,1038,9256,9257,9258,9259,9260,1098,9261,9262,9263,NA
"131",1,1,1012,9251,9252,1001,9253,1046,NA,9254,9255,NA,NA
"132",1,1,1101,9059,1096,9212,9226,9248,1024,9249,1053,9250,NA
"133",1,1,1093,1007,1154,1058,1108,1100,1092,9245,9246,9247,9132
"134",1,1,1100,1099,9015,1154,1107,1106,9201,1016,NA,NA,NA
"135",1,1,1099,1100,9201,1093,9015,1154,1106,9244,NA,NA,NA
"136",1,1,1113,1057,1115,1097,1110,9213,1096,9220,1162,9215,NA
"137",1,1,1104,9054,9238,9241,NA,NA,NA,9052,9243,9235,1183
"138",1,1,1102,9238,1111,9239,9240,1104,9054,9242,NA,NA,NA
"139",1,1,1108,1111,1094,1007,1058,1095,1093,1021,9235,9236,9237
"140",1,1,1114,1056,9224,9230,9225,9231,9232,9233,9234,NA,NA
"141",1,1,1058,1007,1092,1093,1107,1111,1108,9157,9060,9193,NA
"142",1,1,1111,1109,1110,9059,1108,1096,9216,9215,9217,1162,NA
"143",1,1,1112,1094,1095,1103,1111,1108,9226,9227,9215,9228,9229
"144",1,1,1110,1111,1089,1098,1113,9059,1109,1162,9058,9042,9056
"145",1,1,1056,1101,1114,9224,9225,9059,1024,NA,NA,NA,NA
"146",1,1,1116,1039,9223,1091,NA,NA,NA,1064,NA,NA,NA
"147",1,1,1057,1113,1115,1093,1098,9213,9222,9220,NA,NA,NA
"148",1,1,1105,1098,9213,1096,1057,9059,1056,1174,9098,NA,NA
"149",1,1,1052,9301,9302,1053,1063,9303,NA,NA,NA,NA,NA
"150",1,1,1037,9297,9298,1087,1034,NA,NA,9095,9299,9300,NA
"151",1,1,1020,1083,1022,1033,1023,1032,9264,NA,NA,NA,NA
"152",1,1,1050,9075,9248,9295,9291,9257,9296,NA,NA,NA,NA
"153",1,1,1046,9280,9067,9282,9281,9314,9283,9315,NA,NA,NA
"154",1,1,1002,9310,9311,9312,1073,9219,9308,9218,NA,NA,NA
"155",1,1,1087,9297,1037,9075,1051,9287,9257,NA,NA,NA,NA
"156",1,1,1024,9277,1056,1034,1045,NA,NA,1101,9313,NA,NA
"157",1,1,1029,1067,9307,9308,9309,1016,1068,1004,NA,NA,NA
"158",1,1,1040,9304,9305,9306,1088,NA,NA,NA,NA,NA,NA
"159",1,1,1055,9326,9327,9224,9225,9328,9329,9330,NA,NA,NA
"160",1,1,1022,1083,1023,1021,9151,9264,1033,9146,NA,NA,NA
"161",1,1,1048,1035,9290,9015,9102,NA,NA,NA,NA,NA,NA
"162",1,1,1006,9212,9313,9269,9232,9278,9325,NA,NA,NA,NA
"163",1,1,1023,1022,1083,1020,1032,1033,1021,NA,NA,NA,NA
"164",1,1,1039,1091,1116,9223,9213,9172,NA,9324,NA,NA,NA
"165",1,1,1088,9305,9304,9306,1040,1084,9024,9275,9323,NA,NA
"166",1,1,1036,9316,9317,9318,9319,9320,9321,9322,9212,NA,NA
"167",1,1,1010,1066,1068,9308,1067,1016,1029,NA,NA,NA,NA
"168",1,1,1008,9020,1082,1003,9309,1059,NA,NA,NA,NA,NA
"169",1,1,1079,1031,1042,1041,1014,9289,9205,9383,NA,NA,NA
"170",1,1,1070,1018,1020,1075,1080,1032,1069,9200,9061,NA,NA
"171",1,1,1071,9309,1010,1078,9110,9237,NA,9293,9382,9298,NA
"172",1,1,1015,9336,9335,9369,1013,1071,9173,9380,9146,9381,NA
"173",1,1,1041,1042,1031,1079,9219,1014,9289,NA,NA,NA,NA
"174",1,1,1003,9020,1082,1008,1080,9379,1070,9350,1104,NA,NA
"175",1,1,1005,1154,9290,9015,9102,1093,9176,9377,9378,NA,NA
"176",1,1,1017,9347,9219,1073,1021,9220,9348,9376,NA,NA,NA
"177",1,1,1027,1025,9222,1028,1115,1026,1034,NA,NA,NA,NA
"178",1,1,1021,1009,9347,9346,1033,1022,9237,9235,1108,NA,NA
"179",1,1,1053,1065,9361,9301,9367,1052,9314,9250,9249,9376,9182
"180",1,1,1090,1107,9374,9375,1058,1007,1154,NA,NA,NA,NA
"181",1,1,1047,9248,9291,9212,1111,9296,1101,NA,NA,NA,NA
"182",1,1,1026,1027,1044,1045,1004,9331,9171,9373,NA,NA,NA
"183",1,1,1103,1095,1094,1112,1108,NA,NA,NA,NA,NA,NA
"184",2,1,590,591,548,NA,NA,NA,NA,214,215,216,NA
"185",2,1,579,576,107,108,109,577,575,110,111,NA,NA
"186",2,1,589,570,100,101,102,103,104,105,106,NA,NA
"187",2,1,551,588,188,183,124,541,552,233,234,231,232
"188",2,1,550,128,560,553,501,117,205,229,230,NA,NA
"189",2,1,560,558,115,NA,501,160,NA,226,227,228,NA
"190",2,1,552,121,541,183,NA,NA,NA,NA,NA,NA,NA
"191",2,1,576,579,577,542,109,575,533,224,225,NA,NA
"192",2,1,577,575,210,576,579,196,571,223,NA,NA,NA
"193",2,1,531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194",2,1,562,124,545,557,182,544,185,240,241,242,243
"195",2,1,556,554,534,144,139,127,575,238,239,NA,NA
"196",2,1,558,560,115,542,178,572,173,237,NA,NA,NA
"197",2,1,554,127,556,534,139,144,575,235,503,529,236
"198",2,1,573,155,198,547,156,140,114,NA,NA,NA,NA
"199",2,1,591,590,NA,NA,NA,NA,NA,220,221,222,NA
"200",2,1,574,570,199,100,102,561,589,NA,NA,NA,NA
"201",2,1,578,123,208,197,206,537,204,NA,NA,NA,NA
"202",2,1,575,534,573,576,156,547,577,217,218,219,NA
"203",2,1,500,246,247,145,590,591,561,244,245,NA,NA
"204",2,1,545,124,544,557,568,171,NA,259,NA,NA,NA
"205",2,1,544,545,124,171,568,557,NA,258,NA,NA,NA
"206",2,1,546,159,115,205,160,141,164,229,255,256,257
"207",2,1,543,149,177,150,176,166,162,251,252,253,254
"208",2,1,537,561,248,161,106,249,250,561,106,248,NA
"209",2,1,542,558,572,178,535,173,157,266,225,NA,NA
"210",2,1,548,562,590,591,138,120,192,264,265,508,NA
"211",2,1,541,552,183,588,121,260,261,260,262,263,NA
"212",2,1,547,155,156,198,575,164,573,267,268,NA,NA
"213",2,1,568,557,171,545,544,124,188,226,280,281,NA
"214",2,1,569,180,107,167,189,103,200,279,NA,NA,NA
"215",2,1,570,173,101,199,104,102,103,278,257,NA,NA
"216",2,1,563,564,149,209,540,212,565,NA,NA,NA,NA
"217",2,1,501,560,566,272,162,541,273,274,275,276,277
"218",2,1,535,153,542,178,572,558,173,269,270,536,271
"219",2,1,572,178,542,558,535,566,153,284,NA,NA,NA
"220",2,1,571,210,196,577,572,566,NA,282,283,NA,NA
"221",2,1,565,150,148,122,189,187,212,287,257,NA,NA
"222",2,1,564,563,119,132,136,187,152,288,289,290,291
"223",2,1,566,178,501,572,153,162,571,292,293,294,NA
"224",2,1,553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"225",2,1,561,113,202,161,130,213,147,305,NA,NA,NA
"226",2,1,557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"227",2,1,549,146,135,537,179,156,123,NA,NA,NA,NA
"228",2,1,555,187,176,151,149,177,132,303,304,503,302
"229",2,1,533,137,542,119,190,205,576,225,266,300,301
"230",2,1,540,209,149,187,132,143,136,298,299,297,NA
"231",2,1,534,556,144,139,554,127,NA,232,218,295,296
"232",2,1,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"233",2,1,536,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"234",2,1,503,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
